../motion_planner/GoTo_State_Machine -x 0.611432 -y 1.698097 -a 2.620200 -v 0.250000 -z 0.615000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.611432 1.698097 2.620200 )
( destination 0.250000 0.615000 )
search method 1


 ************************************************************
distance destination 1.141811 threshold 0.075600
1 Pose robot 0.611432 1.698097 2.620200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.770107
intensity 0.767029 angle light 1.770107 
Random settings file ../../data_pumasimbot/random_settings_advance_angle_sensors.dat
lidar noise mean 0.001000 variance 0.000100
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity 0.100000 angle light 1.738125 
noised range sensors[0] 0.110277
noised range sensors[1] 0.109975
noised range sensors[2] 0.087356
noised range sensors[3] 0.090572
noised range sensors[4] 0.087765
noised range sensors[5] 0.107948
noised range sensors[6] 0.102983
noised range sensors[7] 0.091357
noised range sensors[8] 0.112765
noised range sensors[9] 0.100458
noised range sensors[10] 0.101017
noised range sensors[11] 0.108667
noised range sensors[12] 0.105057
noised range sensors[13] 0.102867
noised range sensors[14] 0.106254
noised range sensors[15] 0.098107
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.104399
right sensor 0.098529
angle_light 1.738125 quantized destination 1 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 1 *********************
right side sensor[0] 0.110277
right side sensor[1] 0.109975
right side sensor[2] 0.087356
right side sensor[3] 0.090572
right side sensor[4] 0.087765
right side sensor[5] 0.107948
right side sensor[6] 0.102983
right side sensor[7] 0.091357
left side sensor[8] 0.112765
left side sensor[9] 0.100458
left side sensor[10] 0.101017
left side sensor[11] 0.108667
left side sensor[12] 0.105057
left side sensor[13] 0.102867
left side sensor[14] 0.106254
left side sensor[15] 0.098107
Average right side 0.098529
Average left side 0.104399
intensity 0 obstacles 0 dest 1
LEFT_ADVANCE TWICE
TURN LEFT TWICE
reactive behavior movement: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000
Random settings file ../../data_pumasimbot/random_settings_advance_angle_sensors.dat
movement with noise: angle  1.565527 distance 0.033160


 ************************************************************
distance destination 1.109363 threshold 0.075600
2 Pose robot 0.594764 1.669430 4.185727 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.210652
intensity 0.812555 angle light 0.210652 
with noise intensity 3.787206 angle light 0.210867 
noised range sensors[0] 0.109975
noised range sensors[1] 0.087356
noised range sensors[2] 0.090572
noised range sensors[3] 0.087765
noised range sensors[4] 0.107948
noised range sensors[5] 0.102983
noised range sensors[6] 0.091357
noised range sensors[7] 0.112765
noised range sensors[8] 0.100458
noised range sensors[9] 0.101017
noised range sensors[10] 0.108667
noised range sensors[11] 0.105057
noised range sensors[12] 0.102867
noised range sensors[13] 0.106254
noised range sensors[14] 0.098107
noised range sensors[15] 0.092981
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.101926
right sensor 0.098840
angle_light 0.210867 quantized destination 3 
quantized inputs 0
intensity 3.787206 quantized intensity 0 


 **************** Reactive Behavior 2 *********************
right side sensor[0] 0.109975
right side sensor[1] 0.087356
right side sensor[2] 0.090572
right side sensor[3] 0.087765
right side sensor[4] 0.107948
right side sensor[5] 0.102983
right side sensor[6] 0.091357
right side sensor[7] 0.112765
left side sensor[8] 0.100458
left side sensor[9] 0.101017
left side sensor[10] 0.108667
left side sensor[11] 0.105057
left side sensor[12] 0.102867
left side sensor[13] 0.106254
left side sensor[14] 0.098107
left side sensor[15] 0.092981
Average right side 0.098840
Average left side 0.101926
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000
movement with noise: angle  0.747092 distance 0.030894


 ************************************************************
distance destination 1.082923 threshold 0.075600
3 Pose robot 0.601519 1.639283 4.932819 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.732164
intensity 0.852717 angle light 5.732164 
with noise intensity 5.390324 angle light 5.685733 
noised range sensors[0] 0.095945
noised range sensors[1] 0.102148
noised range sensors[2] 0.117236
noised range sensors[3] 0.106033
noised range sensors[4] 0.088512
noised range sensors[5] 0.089266
noised range sensors[6] 0.102917
noised range sensors[7] 0.113758
noised range sensors[8] 0.090417
noised range sensors[9] 0.103812
noised range sensors[10] 0.098886
noised range sensors[11] 0.099539
noised range sensors[12] 0.107518
noised range sensors[13] 0.121498
noised range sensors[14] 0.107343
noised range sensors[15] 0.105567
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.104323
right sensor 0.101977
angle_light 5.685733 quantized destination 2 
quantized inputs 0
intensity 5.390324 quantized intensity 0 


 **************** Reactive Behavior 3 *********************
right side sensor[0] 0.095945
right side sensor[1] 0.102148
right side sensor[2] 0.117236
right side sensor[3] 0.106033
right side sensor[4] 0.088512
right side sensor[5] 0.089266
right side sensor[6] 0.102917
right side sensor[7] 0.113758
left side sensor[8] 0.090417
left side sensor[9] 0.103812
left side sensor[10] 0.098886
left side sensor[11] 0.099539
left side sensor[12] 0.107518
left side sensor[13] 0.121498
left side sensor[14] 0.107343
left side sensor[15] 0.105567
Average right side 0.101977
Average left side 0.104323
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000
movement with noise: angle  -0.796318 distance 0.026570


 ************************************************************
distance destination 1.057168 threshold 0.075600
4 Pose robot 0.587050 1.616999 4.136501 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.093029
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.251400
intensity 0.894771 angle light 0.251400 
with noise intensity 4.703251 angle light 0.226652 
noised range sensors[0] 0.112374
noised range sensors[1] 0.085700
noised range sensors[2] 0.097616
noised range sensors[3] 0.080384
noised range sensors[4] 0.101577
noised range sensors[5] 0.103178
noised range sensors[6] 0.121560
noised range sensors[7] 0.124113
noised range sensors[8] 0.095820
noised range sensors[9] 0.101058
noised range sensors[10] 0.080603
noised range sensors[11] 0.092004
noised range sensors[12] 0.095594
noised range sensors[13] 0.098049
noised range sensors[14] 0.101810
noised range sensors[15] 0.113927
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.097358
right sensor 0.103313
angle_light 0.226652 quantized destination 3 
quantized inputs 0
intensity 4.703251 quantized intensity 0 


 **************** Reactive Behavior 4 *********************
right side sensor[0] 0.112374
right side sensor[1] 0.085700
right side sensor[2] 0.097616
right side sensor[3] 0.080384
right side sensor[4] 0.101577
right side sensor[5] 0.103178
right side sensor[6] 0.121560
right side sensor[7] 0.124113
left side sensor[8] 0.095820
left side sensor[9] 0.101058
left side sensor[10] 0.080603
left side sensor[11] 0.092004
left side sensor[12] 0.095594
left side sensor[13] 0.098049
left side sensor[14] 0.101810
left side sensor[15] 0.113927
Average right side 0.103313
Average left side 0.097358
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000
movement with noise: angle  0.814753 distance 0.028174


 ************************************************************
distance destination 1.033457 threshold 0.075600
5 Pose robot 0.593716 1.589625 4.951254 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.095659
range observations.sensors[10] 0.072076
range observations.sensors[11] 0.091772
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.705274
intensity 0.936300 angle light 5.705274 
with noise intensity 0.100000 angle light 5.682135 
noised range sensors[0] 0.090491
noised range sensors[1] 0.084202
noised range sensors[2] 0.087980
noised range sensors[3] 0.081252
noised range sensors[4] 0.105299
noised range sensors[5] 0.110858
noised range sensors[6] 0.092303
noised range sensors[7] 0.104380
noised range sensors[8] 0.088042
noised range sensors[9] 0.098947
noised range sensors[10] 0.079277
noised range sensors[11] 0.100301
noised range sensors[12] 0.111315
noised range sensors[13] 0.102763
noised range sensors[14] 0.098203
noised range sensors[15] 0.096835
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.096960
right sensor 0.094596
angle_light 5.682135 quantized destination 2 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


